Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<57:44> Lua cvar: (ca_ambient_light_range,10)
<57:44> Lua cvar: (ca_EnableDecals,0)
<57:44> Lua cvar: (cl_installshieldversion,44)
<57:44> Lua cvar: (cl_lazy_weapon,0.5)
<57:44> Lua cvar: (cl_projectile_light,1)
<57:44> Lua cvar: (cl_punkbuster,0)
<57:44> Lua cvar: (cl_saveubipassword,0)
<57:44> Lua cvar: (cl_weapon_fx,2)
<57:44> Lua cvar: (cl_weapon_light,1)
<57:44> Lua cvar: (d3d9_TextureFilter,TRILINEAR)
<57:44> Lua cvar: (e_active_shadow_maps_receving,0)
<57:44> Lua cvar: (e_beach,1)
<57:44> Lua cvar: (e_brushes_merging,1)
<57:44> Lua cvar: (e_cgf_load_lods,1)
<57:44> Lua cvar: (e_decals,0)
<57:44> Lua cvar: (e_decals_life_time_scale,0.500000)
<57:44> Lua cvar: (e_detail_texture_quality,1)
<57:44> Setting e_EntitySuppressionLevel to 2
<57:44> Lua cvar: (e_flocks,0)
<57:44> Lua cvar: (e_light_maps_quality,2)
<57:44> Lua cvar: (e_max_entity_lights,3)
<57:44> Lua cvar: (e_obj_lod_ratio,5.000000)
<57:44> Lua cvar: (e_overlay_geometry,0)
<57:44> Lua cvar: (e_particles_lod,0.500000)
<57:44> Lua cvar: (e_particles_max_count,512)
<57:44> Lua cvar: (e_shadow_maps,0)
